"해역","연안정점","관측일시","수온","수온 QC Flag","기온","기온 QC","운량","천기"
"동해","기장(12201)","20190605","15.4","2","24.4","2","1%-10%",""
"동해","기장(12201)","20190606","15.4","2","","2","",""
"동해","기장(12201)","20190607","17.4","2","19.2","2","91%-100%","비"
"동해","기장(12201)","20190608","17.5","2","","2","",""
"동해","기장(12201)","20190609","17.6","2","","2","",""
"동해","기장(12201)","20190610","18.1","2","20.9","2","41%-50%",""
"동해","기장(12201)","20190611","19","2","19.8","2","41%-50%","개임(운량:3-7)"
"남해","산양(20501)","20190613","21","2","","2","",""
"남해","산양(20501)","20190614","20.5","2","","2","",""
"남해","산양(20501)","20190618","20.7","2","","2","",""
"남해","산양(20501)","20190619","20.8","2","","2","",""
"남해","산양(20501)","20190628","21.5","2","","2","",""
"남해","산양(20501)","20190702","22.4","2","","2","",""
"서해","용유도(31302)","20190605","19.7","2","18.7","2","31%-40%","흐림(운량:8-10)"
"서해","용유도(31302)","20190607","19","2","18.8","2","21%-30%","쾌청(운량:0-2)"
"서해","용유도(31302)","20190610","18.3","2","19.5","2","81%-90%","흐림(운량:8-10)"
"서해","용유도(31302)","20190611","18.5","2","19.7","2","Zero","쾌청(운량:0-2)"
"서해","용유도(31302)","20190612","18.8","2","20.3","2","Zero","쾌청(운량:0-2)"
"서해","용유도(31302)","20190613","19.4","2","19.8","2","Zero","쾌청(운량:0-2)"
"서해","용유도(31302)","20190614","19.5","2","20.1","2","31%-40%","흐림(운량:8-10)"
"서해","용유도(31302)","20190617","21.6","2","20.1","2","1%-10%","쾌청(운량:0-2)"
"서해","용유도(31302)","20190618","19.9","2","20.7","2","91%-100%","흐림(운량:8-10)"
"서해","용유도(31302)","20190619","21.2","2","21.7","2","11%-20%","쾌청(운량:0-2)"
"서해","용유도(31302)","20190620","21.6","2","22.4","2","11%-20%","쾌청(운량:0-2)"
"서해","용유도(31302)","20190621","22.3","2","20.9","2","71%-80%","흐림(운량:8-10)"
"서해","용유도(31302)","20190624","20.8","2","23.8","2","Zero","쾌청(운량:0-2)"
"서해","용유도(31302)","20190625","20.9","2","19.7","2","","안개(Fog)"
"서해","용유도(31302)","20190626","20.5","2","22","2","91%-100%","흐림(운량:8-10)"
"서해","용유도(31302)","20190627","20.9","2","23.4","2","31%-40%","개임(운량:3-7)"
"서해","용유도(31302)","20190628","21","2","23","2","81%-90%","흐림(운량:8-10)"
"서해","용유도(31302)","20190701","22.7","2","22.5","2","11%-20%","쾌청(운량:0-2)"
"서해","용유도(31302)","20190702","23.1","2","22.5","2","Zero","쾌청(운량:0-2)"
"서해","용유도(31302)","20190703","21.9","2","20.9","2","91%-100%","흐림(운량:8-10)"
"동해","주문진(11002)","20190605","14.8","2","19.5","2","61%-70%","개임(운량:3-7)"
"동해","주문진(11002)","20190606","","2","18.7","2","91%-100%","안개(Fog)"
"동해","주문진(11002)","20190607","15.9","2","15.9","2","91%-100%","이슬비"
"동해","주문진(11002)","20190608","15.6","2","19.6","2","51%-60%","개임(운량:3-7)"
"동해","주문진(11002)","20190609","","2","17.6","2","91%-100%","흐림(운량:8-10)"
"동해","주문진(11002)","20190610","12.5","2","16.7","2","71%-80%","흐림(운량:8-10)"
"동해","주문진(11002)","20190611","15.8","2","16","2","91%-100%","흐림(운량:8-10)"
"동해","주문진(11002)","20190612","17.1","2","18","2","Zero","쾌청(운량:0-2)"
"동해","주문진(11002)","20190613","15.8","2","22.4","2","Zero","쾌청(운량:0-2)"
"동해","주문진(11002)","20190614","15.9","2","24.8","2","91%-100%","흐림(운량:8-10)"
"동해","주문진(11002)","20190615","16.8","2","19.9","2","71%-80%","흐림(운량:8-10)"
"동해","주문진(11002)","20190616","","2","17.1","2","91%-100%","이슬비"
"동해","주문진(11002)","20190617","17.4","2","20.6","2","Zero","쾌청(운량:0-2)"
"동해","주문진(11002)","20190618","17.9","2","22.7","2","91%-100%","흐림(운량:8-10)"
"동해","주문진(11002)","20190619","18.8","2","25.9","2","21%-30%","개임(운량:3-7)"
"동해","주문진(11002)","20190620","20.1","2","25.3","2","31%-40%","개임(운량:3-7)"
"동해","주문진(11002)","20190621","19.1","2","21.6","2","91%-100%","흐림(운량:8-10)"
"동해","주문진(11002)","20190622","20.8","2","20.9","2","1%-10%","쾌청(운량:0-2)"
"동해","주문진(11002)","20190623","","2","20.4","2","21%-30%","개임(운량:3-7)"
"동해","주문진(11002)","20190624","21.4","2","21.9","2","1%-10%","쾌청(운량:0-2)"
"동해","주문진(11002)","20190625","18.4","2","22.5","2","Zero","쾌청(운량:0-2)"
"동해","주문진(11002)","20190626","16.4","2","24.9","2","51%-60%","개임(운량:3-7)"
"동해","주문진(11002)","20190627","17.1","2","23.2","2","51%-60%","개임(운량:3-7)"
"동해","주문진(11002)","20190628","20.8","2","20.4","2","91%-100%","이슬비"
"동해","주문진(11002)","20190629","20.9","2","20.5","2","91%-100%","이슬비"
"동해","주문진(11002)","20190630","","2","25.4","2","81%-90%","흐림(운량:8-10)"
"동해","주문진(11002)","20190701","21.2","2","23.3","2","71%-80%","흐림(운량:8-10)"
"동해","주문진(11002)","20190702","20.8","2","26.5","2","1%-10%","쾌청(운량:0-2)"
"동해","주문진(11002)","20190703","21.9","2","28.7","2","21%-30%","개임(운량:3-7)"
"동해","주문진(11002)","20190704","20.9","2","27.8","2","Zero","쾌청(운량:0-2)"
"동해","포항(11701)","20190605","13.1","2","23.5","2","Zero",""
"동해","포항(11701)","20190607","15.8","2","17.8","2","91%-100%",""
"동해","포항(11701)","20190610","15.5","2","19.4","2","71%-80%",""
"동해","포항(11701)","20190611","16.8","2","18.6","2","71%-80%",""
"동해","포항(11701)","20190612","18.1","2","19.5","2","61%-70%",""
"동해","포항(11701)","20190613","18.8","2","21.8","2","Zero",""
"동해","포항(11701)","20190614","19.1","2","21.2","2","91%-100%",""
"동해","포항(11701)","20190617","20.1","2","22.9","2","81%-90%",""
"동해","포항(11701)","20190618","20.3","2","24","2","91%-100%",""
"동해","포항(11701)","20190619","20.5","2","26.1","2","71%-80%","쾌청(운량:0-2)"
"동해","포항(11701)","20190620","21","2","27.1","2","Zero",""
"동해","포항(11701)","20190621","21.8","2","25.6","2","11%-20%",""
"동해","포항(11701)","20190624","22.8","2","23","2","11%-20%",""
"동해","포항(11701)","20190625","23.1","2","24.5","2","Zero",""
"동해","포항(11701)","20190626","22.6","2","23.4","2","91%-100%",""
"동해","포항(11701)","20190627","21.5","2","23.9","2","91%-100%",""
"동해","포항(11701)","20190628","22.6","2","21.2","2","91%-100%",""
"동해","포항(11701)","20190701","21.8","2","25.3","2","81%-90%",""
"동해","포항(11701)","20190702","21.7","2","26.7","2","51%-60%",""
"동해","포항(11701)","20190703","21.5","2","26.4","2","71%-80%",""
"동해","포항(11701)","20190704","21.8","2","28.4","2","Zero",""
"남해","화양(22001)","20190605","20.1","2","24.4","2","Zero","쾌청(운량:0-2)"
"남해","화양(22001)","20190607","20.6","2","20","2","91%-100%","흐림(운량:8-10)"
"남해","화양(22001)","20190610","20.4","2","19.8","2","91%-100%","흐림(운량:8-10)"
"남해","화양(22001)","20190611","20.1","2","19.3","2","91%-100%","흐림(운량:8-10)"
"남해","화양(22001)","20190612","20.9","2","20.6","2","21%-30%","개임(운량:3-7)"
"남해","화양(22001)","20190613","20.9","2","20.3","2","71%-80%","흐림(운량:8-10)"
"남해","화양(22001)","20190626","21.9","2","18.5","2","81%-90%","비"
"남해","화양(22001)","20190627","22.5","2","22.4","2","91%-100%","안개(Fog)"
"남해","화양(22001)","20190628","23.6","2","24.2","2","21%-30%","개임(운량:3-7)"
"남해","화양(22001)","20190701","22.8","2","24.5","2","21%-30%","개임(운량:3-7)"
"남해","화양(22001)","20190702","23.4","2","25.4","2","71%-80%","흐림(운량:8-10)"
"남해","화양(22001)","20190703","22.3","2","24.4","2","91%-100%","흐림(운량:8-10)"
"남해","화양(22001)","20190704","23.1","2","26.7","2","21%-30%","개임(운량:3-7)"
